,問題内容,解答番号,問題①,問題②,問題③,問題④
0,"Azure Active Directory (Azure AD) ユーザーが匿名のIPアドレスを使用してインターネットからAzure ADに接続すると、ユーザーに対してパスワードを変更することを自動的に要求する設定が必要です。

どの機能を使用する必要がありますか。",4,Azure AD Connect Health,AzureADの特権ID管理,Azure Advanced Threat Protection (ATP),Azure AD Identity Protection
1,次のAzureクラウドの利用コストに関する説明のうち正しい内容はどれでしょうか？,1,Azureは資本的支出 (CapEx) を運用費 (OpEx)へと変更する。,同じサイズのAzure仮想マシンを2つ作成した場合、それぞれの仮想マシンの月額利用料金は全く同じとなる。,Azure仮想マシンを停止すれば、仮想マシンに紐づけられたストレージにかかる費用は支払わなくてよい。,Azure サポートにより削除できる未使用リソースを確認することができる。
2,あなたはAzureの仮想マシンを利用してアプリケーションを構築しています。その際のセキュリティ要件として、条件に基づいてAzure Multi-Factor Authentication（MFA）を適用することが必要です。どのAzureサービスを選択する必要がありますか？,3,Azure Monitor,Microsoft Defender for Cloud,Azure Active Directory ID Protection,Azure Advanced Threat Protection (ATP)
3,"次の空欄を埋める選択肢を選んでください。
＿＿＿＿＿＿＿＿はオブジェクトをクラウドインフラストラクチャにデプロイし、Azure環境全体に一貫性を維持するためのコマンドプラットフォームを提供します。",3,Azure Policy,リソースグループ,Azure Resource Manager,管理グループ
4,"あなたは会社のネットワークをAzureに拡張してハイブリッドクラウドを利用する計画をしています。

オンプレミス環境では136.168.103.1のIPアドレスを使用するVPNアプライアンスが利用されており、これをAzure側で識別することが必要です。

そのために最適なソリューションはどれでしょうか？",3,ルートテーブル,アプリケーションゲートウェイ,ローカルネットワークゲートウェイ,ネットワークインターフェース
5,"次の空欄を埋める選択肢を選んでください。
リソースグループ（MyRG01）にAzure仮想ネットワーク（VNET-A）があります。MyRG01に対して仮想ネットワークの作成/更新が許可されないことを指定するAzureポリシーを割り当てると、＿＿＿＿＿＿＿＿",3,VNET-A は自動的に削除されます,VNET-A は別のリソースグループに自動的に移動されます。,VNET-A は正常に機能し続けます,VNET-A は読み取り専用オブジェクトになります
6,あなたの会社ではサーバレスアプリケーションを利用してデータ登録処理を自動化しようとしています。どのAzure サービスを利用するべきでしょうか？,2,Azure App Service,Azure Functions,Azure DevOps,Azure Monitor
7,あなたは複数のWebサーバーと複数のデータベースサーバーをAzureにデプロイしたいと考えています。セキュリティ対策として、Webサーバーからのみデータベースサーバーに接続できるようにトラフィックを制限することが必要です。利用するべきソリューションはどれでしょうか？,4,Azure Service Bus.,Azure DDoS Protection,ルートフィルター,ネットワークセキュリティグループ
8,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure Storage アカウントに保存されたデータは、２つのコピーを自動的に持つことになる。",2,はい,いいえ,,
9,あなたの会社は複数のリージョンを利用してAzure仮想マシンを展開しています。各オフィスのユーザーは各オフィスの近隣リージョンでのみAzureリソースを作成することが社内で規定されています。こうしたルールが準拠されているかを確認するために最適なソリューションはどれでしょうか？,3,リソースグループ,コンプライナンスポリシー,Azureポリシー,Azureルール
10,複数のAzureサブスクリプションと仮想ネットワークに対してネットワークトラフィックのL3-L7 フィルタリングを提供するサービスはどれでしょうか？,1,Azure Firewall,アプリケーションセキュリティグループ,Azure DDoS protection,ネットワークセキュリティグループ
11,データセンター障害などの影響によるアプリケーションのダウンタイムを抑止するためには、どの展開方式を選択するべきでしょうか？,1,２つの可用性ゾーンでの展開,マルチリージョンでの展開,単一の可用性ゾーンでの展開,マルチサブネットでの展開
12,Azureクラウドにデータを保存する上でのセキュリティ上のメリットは何でしょうか？,2,Azureの担当者がデータを保護することができる。,ユーザーは自身のデータを完全に制御することができる。,Azure側でデータ内容を監視することができる。,ユーザー側でデータセキュリティの対応をしなくても、保護が自動的に実施される。
13,"次の空欄を埋める選択肢を選んでください。

あなたの会社は______________を実装することで、クレジットカード情報を含むMicrosoft Word文書に透かしを自動的に追加することができる。",3,Azure Policy,Azure DDoS Protection,Azure Information Protection,Azure Active Directory Identity Protection
14,あなたはARMテンプレートを利用して複数の仮想マシンを展開したいと考えています。その際にユーザー名やパスワードなどの資格情報をテンプレート外でセキュリティを強固にして保持することが必要です。最適なサービスを１つ選択してください。,1,Azure Key Vault,ボールトロック,ネットワークセキュリティグループ,ユーザーデータ
15,Azure ResourceManagerでRecource1という名前のリソースグループを作成します。Recource1のリソースに対して、削除と上書きが誤って実施されないようにするためには、どの設定が必要でしょうか？,1,Recource1に対して読み取り専用ロックを設定する。,Recource1に対して削除ロックを設定する。,Recource1に対して操作ロックを設定する。,Recource1に対して削除ロックと更新ロックを設定する。
16,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 

Microsoft Defender for Cloudのすべての機能は無料である。",2,はい,いいえ,,
17,AzureでInfrastructureas a Service（IaaS）リソースをプロビジョニングする予定です。IaaSの例となるリソースはどれですか？,2,Azure web apps,Azure virtual machine,Azure Logic Apps,Azure SQL database
18,あなたはAzureサポートリクエストを作成する必要があります。最適なソリューションを２つ選択してください。,オプション１と２が,Azure サポートチケット REST API,Azure Portal,Knowledge Center,セキュリティ&コンプライアンスセンター
19,あなたの会社は複数のサーバーやデータベースなどを配置したオンプレミス環境を有しています。今後、複数のサーバーをAzureに移行する予定です。オンプレミス環境と比較して軽減される管理タスクはどれでしょうか？　２つ選択してください。,オプション１と５が,物理サーバーの交換,サーバーのOSの更新,運用ドキュメント管理,アクセス権限管理
20,"次の空欄を埋める選択肢を選んでください。
仮想マシンを作成したら、＿＿＿＿＿＿＿＿を変更して、仮想マシンのTCPポート8080への接続を許可する必要があります。",1,ネットワークセキュリティグループ（NSG）,仮想ネットワークゲートウェイ,仮想ネットワーク,ルートテーブル
21,あなたはオンプレミス環境からAzureへの移行を検討しています。Azure でソリューションを運用した場合にコストを節約できるのかを見積もることが必要です。そのために最適なソリューションはどれでしょうか？,2,Azure 料金計算ツール,Azure TCO 計算ツール,Azure Advisor,Azure Reservations
22,"次の空欄を埋める選択肢を選んでください。

Azureサービスは、＿＿＿＿＿＿＿＿時にAzureの全ユーザーが利用できます。",1,パブリックプレビュー,プライベートプレビュー,開発,エンタープライズアグリーメント（EA）サブスクリプション
23,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 

可用性ゾーンは単独のデータセンターで構成されている。",2,はい,いいえ,,
24,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 

すべてのリージョンでAzureリソースが利用可能になっている場合であっても、ユーザーはすべてのリージョンを利用可能というわけではない。",1,はい,いいえ,,
25,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。   

可用性ゾーンは、データやアプリケーションを複数リージョンにレプリケートするために使用される。",2,はい,いいえ,,
26,問題が発生した場合においても、ダウンタイムを発生させることなくユーザーエクスペリエンスを継続的に提供できるクラウドの特徴はなんでしょうか？,1,フォールトトレランス,スケーラビリティ,弾力性,機敏性
27,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

あなたの会社はオンプレミス環境からAzureに「Microsoft SQL Serverを利用したアプリケーション」を移行することを計画しています。

AzureではAzure App Serviceを使用してアプリケーション構築を実施する予定です。そのために必要なAzure環境をデプロイする必要があります。

Azure App ServiceにMicrosoft SQL Serverをインストールして利用する必要はありますか？",2,はい,いいえ,,
28,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure仮想マシンのインスタンスを停止した場合でも、仮想マシンに関連するストレージコストを引き続き支払うことになる。",1,はい,いいえ,,
29,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

負荷変動時にパフォーマンスを維持できることはクラウドの機敏性の一例である。",2,はい,いいえ,,
30,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

リソースの割り当て量を動的に柔軟に変更できることはクラウドの弾力性の一例である。",1,はい,いいえ,,
31,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

障害が発生してもサービスを継続できることはクラウドの弾力性の一例である。",2,はい,いいえ,,
32,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

他リージョンにDR（Disaster Recovery）構成を維持できることはクラウドの弾力性の一例である。",2,はい,いいえ,,
33,B社では10台のWindows Server 2016サーバーと20台のLinuxの特定インスタンスサイズの仮想マシンを起動して、テストを実施します。そして、テスト終了後にこれらの仮想マシンを削除することが必要です。これらの仮想マシンの展開と削除に必要な管理作業を最小限に抑えるためにはどのAzureサービスを利用すれば良いでしょうか？,3,Microsoft Virtual Desktop,Azure Reserved VM Instances,Azure DevTest Labs,Azure仮想マシンのスケールセット
34,"次の空欄を埋める選択肢を選んでください。

MyResourceGroupという名前のリソースグループに削除ロックが設定されている場合、______________________",2,グローバル管理者グループのメンバーのみがMyResourceGroupを削除できる,管理者がMyResourceGroupを削除するためには、削除ロックを解除する必要がある,管理者がMyResourceGroupを削除するためには、Azureポリシーを変更する必要がある,管理者がMyResourceGroupを削除するためには、Azureタグを追加する必要がある
35,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。
  Azure AdvisorはAzure Active Directory環境のセキュリティ向上に関するアドバイスを提供する。",2,はい,いいえ,,
36,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 
Azure Advisorはリソースの制限事項に関する上限緩和申請を実施することができる。",2,はい,いいえ,,
37,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 

Azure Advisorはコスト削減に関する推奨事項を提供する。",1,はい,いいえ,,
38,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。  
Azure Advisor は無料で利用することができる。",1,はい,いいえ,,
39,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 
  ハイブリッドクラウドに移行するためには、プライベートクラウドから移行する必要がある。",2,はい,いいえ,,
40,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。
  パブリッククラウドを使用して、内部ネットワークを拡張できる。",1,はい,いいえ,,
41,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。  

ハイブリッドクラウドに移行するためには、パブリッククラウドから移行する必要がある。",2,はい,いいえ,,
42,あなたはJSON形式のドキュメントを保存するミリ秒単位で応答ができるデータベースが必要です。このデータベースには複数リージョンから同時にアクセスして利用することになります。どのデータベースが最適でしょうか？,1,Azure Cosmos DB,Azure Synapse Analytics,Azure SQL Database,Azure Cache for Redis
43,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。
  Azureリソースは同じリソースグループ内の他のリソースにのみアクセスできる。",2,はい,いいえ,,
44,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。    

リソースグループを削除すると、リソースグループ内のすべてのリソースが削除される。",1,はい,いいえ,,
45,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

リソースグループは同じAzureリージョンのリソースのみを含めることができる。",2,はい,いいえ,,
46,Azureのコストを最適化するために使用できる有効なツールとして、最も適切なものはどれですか？,3,Azure Monitor,ストレージアカウント,Azure Advisor,リソースプロバイダー
47,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。 

パブリッククラウドは会社内のゲストユーザーのみがクラウド内のリソースにアクセスできる。",2,はい,いいえ,,
48,あなたの会社では基幹システムをAzure仮想マシンに移行する予定です。構築されるアプリケーションは99.99パーセントの可用性を保証する必要があります。その際に利用する必要がある仮想マシンの最小数はいくつですか？,2,1,2,3,4
49,"次のクラウドの特徴を表す用語として正しいのは次のうちどれでしょうか。

地域に障害が発生しても、バックアップを利用してリソースを復元できる。",2,機敏性（アジリティ）,ディザスタリカバリ,弾力性,スケーラビリティ
50,"次のクラウドの特徴を表す用語として正しいのは次のうちどれでしょうか。

ビスネス要件の変化に対して、クラウドリソースを素早く利用・変更できる",1,機敏性（アジリティ）,ディザスタリカバリ,弾力性,スケーラビリティ
51,"次のクラウドの特徴を表す用語として正しいのは次のうちどれでしょうか。

ビスネス需要の変化に対して、リソースを動的にプロビジョニングできる。",3,機敏性（アジリティ）,ディザスタリカバリ,弾力性,スケーラビリティ
52,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure DevOps Servicesを利用することで、継続的インテグレーション/継続的デリバリー (CV/CD) パイプラインを整理して、Azure にアプリケーションを展開することができる。",1,はい,いいえ,,
53,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure DevOps Servicesでは Git リポジトリに開発コードを保存することができる。",1,はい,いいえ,,
54,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure DevOps Services では、Web アプリアプリケーションをホストして、運用することができる。",2,はい,いいえ,,
55,各種デバイスやOS上で利用するツールについて、正しい内容はどれでしょうか？ すべて選択してください。,1,macOSにAzure PowerShellモジュールをインストールして利用できる。,Linuxコンピューター上のWebブラウザーからAzure Cloud Shellにアクセスできる。,Azure portalはWindowsデバイスからアクセスする必要がある。,PowerShellはWindowsデバイスからアクセスする必要がある。
56,"Azureを使用してWEBアプリケーションをホストすることを計画しています。アプリは以下の要件を満たす必要があります。

・オペレーティングシステム操作が対話的に実行される。

どのタイプのクラウドサービスを使用する必要がありますか。",2,Software as a Service (SaaS),Infrastructure as a Service (IaaS),Platform as a Service (PaaS),
57,"Azureを使用してWEBアプリケーションをホストすることを計画しています。アプリは以下の要件を満たす必要があります。

・コードを変更できる必要がある。
・オペレーティングシステムの管理作業を最小限に抑える必要がある。

どのタイプのクラウドサービスを使用する必要がありますか。",3,Software as a Service (SaaS),Infrastructure as a Service (IaaS),Platform as a Service (PaaS),
58,"次の空欄を埋める選択肢を選んでください。

――――――はプライベート接続を介してオンプレミス ネットワークをAzureクラウドに拡張する。",1,ExpressRoute,仮想ネットワークピアリング,VPNゲートウェイ,
59,"次の空欄を埋める選択肢を選んでください。

――――――は2つ以上の Azure 仮想ネットワークを組み合わせて1つの論理的な仮想ネットワークを実現する。",2,ExpressRoute,仮想ネットワークピアリング,VPNゲートウェイ,
60,"次の空欄を埋める選択肢を選んでください。

――――――はオンプレミス ネットワークから Azure へのパブリック ネットワークを介した暗号化された接続を提供する。",3,ExpressRoute,仮想ネットワークピアリング,VPNゲートウェイ,
61,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

クラウドコンピューティングを使用するには必ずインターネット接続が必要である。",2,はい,いいえ,,
62,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

導入コストを考慮すると、クラウドコンピューティングでサーバーを増やすコストは、オンプレミスデータセンターのサーバーを増やすコストよりも安い。",1,はい,いいえ,,
63,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure Active Directory（Azure AD）を利用するには、Azure仮想マシンにドメインコントローラーを実装する必要がある。",2,はい,いいえ,,
64,Azure Active Directory（Azure AD）のユーザーがインターネットから匿名のIPアドレスを使用して接続する際に、自動的にパスワードの変更を求めるには、どのAzureサービスを使用する必要がありますか？,4,Azure Monitor,Microsoft Defender for Cloud,Azure AD Privileged Identity Management,Azure Active Directory Identity Protection
65,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

既に読み取り専用ロックが設定されているAzure リソースに削除ロックを追加できる。",1,はい,いいえ,,
66,利用されていない実行中のWindows 10 Azure 仮想マシンのコストを節約する方法として、正しいのはどれでしょうか？,1,シャットダウンする。,中断にする。,停止する。,再起動する。
67,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

リソースグループはリソースのアクセス制御に利用される。",1,はい,いいえ,,
68,"次の説明が真の場合は「はい」を、それ以外の場合は「いいえ」を選択してください。

Azure Active Directory (Azure AD) を利用して、グループ ポリシーを作成できる。",1,はい,いいえ,,
69,Active Directory (Azure AD) に参加できるデバイスはどれでしょうか？　すべて選択してください。,オプション２と６が,Windows 8デバイス,Windows 10デバイス,macOS デバイス,Androidデバイス
